age,sex,race,educ,state,weight
18-29,Male,White,No college degree,VT,10
45-65,Male,White,No college degree,VT,9
65+,Female,White,No college degree,VT,8
18-29,Male,Hispanic/Latino,No college degree,VT,13
30-44,Female,White,No college degree,VT,7
65+,Female,White,No college degree,VT,4
18-29,Male,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,13
18-29,Female,White,No college degree,VT,20
18-29,Male,White,No college degree,VT,14
65+,Female,White,No college degree,VT,33
45-65,Male,White,No college degree,VT,9
18-29,Male,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,2
18-29,Female,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,14
18-29,Male,White,No college degree,VT,2
18-29,Male,Asian,No college degree,VT,10
18-29,Male,White,No college degree,VT,4
18-29,Female,White,No college degree,VT,14
65+,Male,White,No college degree,VT,9
18-29,Male,Asian,No college degree,VT,13
18-29,Male,White,No college degree,VT,29
18-29,Female,White,No college degree,VT,15
18-29,Male,White,No college degree,VT,22
18-29,Male,White,No college degree,VT,24
18-29,Male,White,No college degree,VT,9
30-44,Female,White,No college degree,VT,4
30-44,Female,White,No college degree,VT,6
18-29,Female,Hispanic/Latino,No college degree,VT,20
65+,Female,White,No college degree,VT,25
30-44,Male,White,No college degree,VT,59
18-29,Female,White,No college degree,VT,5
65+,Male,White,No college degree,VT,20
18-29,Female,White,No college degree,VT,25
18-29,Female,White,No college degree,VT,7
18-29,Female,Hispanic/Latino,No college degree,VT,7
18-29,Male,White,No college degree,VT,2
65+,Female,White,College graduate,VT,7
18-29,Female,White,No college degree,VT,9
18-29,Female,White,No college degree,VT,11
18-29,Male,White,No college degree,VT,22
18-29,Male,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,18
18-29,Male,White,No college degree,VT,22
18-29,Male,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,12
18-29,Female,White,No college degree,VT,26
65+,Female,White,No college degree,VT,3
65+,Female,White,No college degree,VT,5
30-44,Male,White,No college degree,VT,7
18-29,Male,White,No college degree,VT,4
18-29,Female,Black,No college degree,VT,21
30-44,Female,White,No college degree,VT,6
18-29,Male,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,2
18-29,Male,White,No college degree,VT,19
65+,Female,White,College graduate,VT,7
18-29,Male,White,No college degree,VT,8
18-29,Male,Black,No college degree,VT,5
18-29,Male,White,No college degree,VT,13
18-29,Male,White,No college degree,VT,15
18-29,Male,Hispanic/Latino,No college degree,VT,11
18-29,Male,White,No college degree,VT,10
65+,Female,White,No college degree,VT,3
18-29,Male,White,No college degree,VT,18
18-29,Female,White,No college degree,VT,8
18-29,Male,Asian,No college degree,VT,1
18-29,Male,Hispanic/Latino,No college degree,VT,3
18-29,Male,White,No college degree,VT,4
18-29,Female,White,No college degree,VT,1
65+,Female,White,No college degree,VT,2
18-29,Female,White,No college degree,VT,10
18-29,Female,Hispanic/Latino,No college degree,VT,24
18-29,Male,Hispanic/Latino,No college degree,VT,7
18-29,Female,White,No college degree,VT,4
65+,Female,White,No college degree,VT,5
18-29,Female,White,No college degree,VT,18
18-29,Female,White,No college degree,VT,4
30-44,Male,White,College graduate,VT,1
65+,Female,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,13
18-29,Male,Other,No college degree,VT,3
18-29,Male,White,No college degree,VT,1
18-29,Male,White,No college degree,VT,1
65+,Male,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,7
18-29,Female,White,No college degree,VT,5
18-29,Male,Hispanic/Latino,No college degree,VT,12
18-29,Male,White,No college degree,VT,12
65+,Male,White,No college degree,VT,13
18-29,Female,White,No college degree,VT,2
65+,Female,White,No college degree,VT,3
18-29,Female,Other,No college degree,VT,12
18-29,Male,White,No college degree,VT,20
18-29,Male,White,No college degree,VT,19
45-65,Male,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,10
18-29,Female,White,No college degree,VT,6
65+,Female,White,No college degree,VT,9
18-29,Male,Asian,No college degree,VT,5
18-29,Female,Hispanic/Latino,No college degree,VT,2
65+,Female,White,College graduate,VT,35
30-44,Male,White,No college degree,VT,3
18-29,Female,White,No college degree,VT,16
18-29,Male,White,No college degree,VT,10
18-29,Female,Hispanic/Latino,No college degree,VT,19
18-29,Female,Other,No college degree,VT,1
18-29,Male,Hispanic/Latino,No college degree,VT,5
65+,Female,White,No college degree,VT,20
30-44,Male,White,No college degree,VT,9
18-29,Male,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,4
18-29,Male,Hispanic/Latino,No college degree,VT,19
45-65,Female,White,No college degree,VT,7
18-29,Male,White,No college degree,VT,13
65+,Male,White,No college degree,VT,1
18-29,Male,White,No college degree,VT,8
45-65,Female,Other,No college degree,VT,8
18-29,Female,White,No college degree,VT,19
65+,Male,White,College graduate,VT,5
65+,Female,White,College graduate,VT,3
18-29,Female,White,No college degree,VT,8
18-29,Male,Other,No college degree,VT,6
65+,Female,White,College graduate,VT,9
30-44,Female,White,College graduate,VT,3
18-29,Female,White,No college degree,VT,12
18-29,Female,White,No college degree,VT,32
18-29,Female,White,No college degree,VT,1
18-29,Female,White,No college degree,VT,20
18-29,Male,White,No college degree,VT,17
18-29,Male,White,No college degree,VT,13
18-29,Female,Other,No college degree,VT,6
30-44,Male,White,No college degree,VT,6
45-65,Female,Other,No college degree,VT,9
18-29,Male,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,18
18-29,Female,Asian,No college degree,VT,9
65+,Female,White,No college degree,VT,30
65+,Female,White,No college degree,VT,1
18-29,Male,White,No college degree,VT,5
18-29,Female,Black,No college degree,VT,20
18-29,Female,White,No college degree,VT,21
18-29,Male,White,No college degree,VT,5
45-65,Female,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,22
18-29,Female,White,No college degree,VT,20
18-29,Female,White,No college degree,VT,21
18-29,Female,White,No college degree,VT,7
65+,Male,White,No college degree,VT,5
65+,Male,White,No college degree,VT,4
45-65,Male,White,No college degree,VT,4
18-29,Male,Asian,No college degree,VT,1
18-29,Male,White,No college degree,VT,17
18-29,Male,White,No college degree,VT,6
18-29,Female,Other,No college degree,VT,14
18-29,Male,White,No college degree,VT,13
45-65,Male,White,No college degree,VT,16
18-29,Female,White,No college degree,VT,11
18-29,Female,White,No college degree,VT,25
18-29,Male,Other,No college degree,VT,9
18-29,Male,White,No college degree,VT,9
65+,Female,White,No college degree,VT,4
18-29,Female,White,No college degree,VT,16
18-29,Male,White,No college degree,VT,28
18-29,Female,Other,No college degree,VT,7
18-29,Male,White,No college degree,VT,24
30-44,Female,White,College graduate,VT,8
18-29,Male,White,No college degree,VT,11
18-29,Male,White,No college degree,VT,15
18-29,Female,White,No college degree,VT,11
65+,Male,White,No college degree,VT,12
18-29,Male,White,No college degree,VT,7
18-29,Female,White,No college degree,VT,23
18-29,Male,White,No college degree,VT,19
18-29,Male,White,No college degree,VT,16
18-29,Female,White,No college degree,VT,21
18-29,Male,Black,No college degree,VT,6
65+,Female,White,College graduate,VT,25
18-29,Female,White,No college degree,VT,6
18-29,Male,White,No college degree,VT,3
65+,Male,White,College graduate,VT,7
18-29,Male,White,No college degree,VT,3
18-29,Male,White,No college degree,VT,20
18-29,Female,White,No college degree,VT,10
18-29,Female,Black,No college degree,VT,5
18-29,Male,White,No college degree,VT,18
18-29,Female,White,No college degree,VT,34
18-29,Female,Black,No college degree,VT,2
18-29,Male,White,No college degree,VT,10
45-65,Male,White,No college degree,VT,23
45-65,Female,Other,No college degree,VT,7
18-29,Female,White,No college degree,VT,31
18-29,Male,White,No college degree,VT,19
18-29,Male,White,No college degree,VT,15
18-29,Male,White,No college degree,VT,19
18-29,Female,Hispanic/Latino,No college degree,VT,23
18-29,Male,White,No college degree,VT,2
18-29,Male,White,No college degree,VT,5
65+,Female,White,No college degree,VT,8
65+,Female,White,No college degree,VT,14
18-29,Female,White,No college degree,VT,16
18-29,Male,White,No college degree,VT,20
18-29,Female,Black,No college degree,VT,3
18-29,Female,White,No college degree,VT,5
45-65,Male,White,No college degree,VT,2
18-29,Male,White,No college degree,VT,1
18-29,Male,White,No college degree,VT,20
45-65,Male,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,6
18-29,Male,Other,No college degree,VT,21
18-29,Male,White,No college degree,VT,25
18-29,Female,White,No college degree,VT,24
18-29,Male,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,4
18-29,Female,White,No college degree,VT,23
65+,Female,White,No college degree,VT,16
18-29,Female,White,No college degree,VT,11
18-29,Female,Hispanic/Latino,No college degree,VT,26
45-65,Male,White,No college degree,VT,14
65+,Male,White,No college degree,VT,8
18-29,Male,Other,No college degree,VT,9
18-29,Male,Hispanic/Latino,No college degree,VT,1
65+,Male,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,30
65+,Female,White,No college degree,VT,3
18-29,Male,White,No college degree,VT,26
30-44,Male,White,No college degree,VT,3
18-29,Male,White,No college degree,VT,6
18-29,Female,Other,No college degree,VT,9
65+,Female,White,No college degree,VT,4
